
The following have been reloaded with a version change:
  1) CUDA/9.1.85-GCC-6.4.0-2.28 => CUDA/9.1.85

Modules loaded

Currently Loaded Modules:
  1) GCCcore/6.4.0
  2) binutils/2.28-GCCcore-6.4.0
  3) GCC/6.4.0-2.28
  4) gcccuda/2018a
  5) numactl/2.0.11-GCCcore-6.4.0
  6) zlib/1.2.11-GCCcore-6.4.0
  7) XZ/5.2.3-GCCcore-6.4.0
  8) libxml2/2.9.7-GCCcore-6.4.0
  9) libpciaccess/0.14-GCCcore-6.4.0
 10) hwloc/1.11.8-GCCcore-6.4.0
 11) OpenMPI/2.1.2-gcccuda-2018a
 12) OpenBLAS/0.2.20-GCC-6.4.0-2.28
 13) gompic/2018a
 14) FFTW/3.3.7-gompic-2018a
 15) ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20
 16) fosscuda/2018a
 17) bzip2/1.0.6-GCCcore-6.4.0
 18) ncurses/6.0-GCCcore-6.4.0
 19) libreadline/7.0-GCCcore-6.4.0
 20) Tcl/8.6.8-GCCcore-6.4.0
 21) SQLite/3.21.0-GCCcore-6.4.0
 22) GMP/6.1.2-GCCcore-6.4.0
 23) libffi/3.2.1-GCCcore-6.4.0
 24) Python/3.6.4-fosscuda-2018a
 25) CUDA/9.1.85

 

Creating venv
Requirement already up-to-date: pip in ./venv/lib/python3.6/site-packages (19.3.1)
Requirement already up-to-date: setuptools in ./venv/lib/python3.6/site-packages (41.6.0)
Requirement already satisfied: cycler==0.10.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 1)) (0.10.0)
Requirement already satisfied: decorator==4.4.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 2)) (4.4.1)
Requirement already satisfied: imageio==2.6.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 3)) (2.6.1)
Requirement already satisfied: kiwisolver==1.1.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 4)) (1.1.0)
Requirement already satisfied: matplotlib==3.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 5)) (3.1.1)
Requirement already satisfied: networkx==2.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 6)) (2.4)
Requirement already satisfied: numpy==1.17.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 7)) (1.17.3)
Requirement already satisfied: pandas==0.25.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 8)) (0.25.3)
Requirement already satisfied: Pillow==6.2.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 9)) (6.2.1)
Requirement already satisfied: pyparsing==2.4.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 10)) (2.4.4)
Requirement already satisfied: python-dateutil==2.8.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 11)) (2.8.1)
Requirement already satisfied: pytz==2019.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 12)) (2019.3)
Requirement already satisfied: PyWavelets==1.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 13)) (1.1.1)
Requirement already satisfied: scikit-image==0.16.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 14)) (0.16.2)
Requirement already satisfied: scipy==1.3.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 15)) (1.3.2)
Requirement already satisfied: six==1.13.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 16)) (1.13.0)
Requirement already satisfied: torch==1.3.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 17)) (1.3.1)
Requirement already satisfied: torchvision==0.4.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 18)) (0.4.2)
Requirement already satisfied: setuptools in ./venv/lib/python3.6/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.6.0)
Starting execution
Starting Training, batch_size: 32, epochs: 400, num_workers: 4, test_split: 0.1, valid_split: 0.1
Epoch 1/400, time elapsed: 102.14s, training loss: 2994.557180786133, validation loss: 751.9431762695312 -- validation accuracy: 0.8757070899009705, test accuracy: 0.8719832301139832
Epoch 261/400, time elapsed: 24048.95s, training loss: 247.0538110586313, validation loss: 328.1298522949219 -- validation accuracy: 0.9204270243644714, test accuracy: 0.9172421097755432
Epoch 262/400, time elapsed: 24139.93s, training loss: 248.6639438335712, validation loss: 317.5225830078125 -- validation accuracy: 0.9223194122314453, test accuracy: 0.9172421097755432
Epoch 263/400, time elapsed: 24230.95s, training loss: 247.20124852107122, validation loss: 337.45172119140625 -- validation accuracy: 0.9203391671180725, test accuracy: 0.9172421097755432
Epoch 264/400, time elapsed: 24321.96s, training loss: 249.66591609074518, validation loss: 343.83013916015625 -- validation accuracy: 0.9175886511802673, test accuracy: 0.9172421097755432
Epoch 265/400, time elapsed: 24413.02s, training loss: 248.74531255868766, validation loss: 342.4668273925781 -- validation accuracy: 0.9189810752868652, test accuracy: 0.9172421097755432
Epoch 266/400, time elapsed: 24504.13s, training loss: 242.90898854182316, validation loss: 328.1673278808594 -- validation accuracy: 0.9199881553649902, test accuracy: 0.9172421097755432
Epoch 267/400, time elapsed: 24595.15s, training loss: 245.98455880972054, validation loss: 326.42279052734375 -- validation accuracy: 0.9211373925209045, test accuracy: 0.9172421097755432
Epoch 268/400, time elapsed: 24686.32s, training loss: 246.7836174598107, validation loss: 349.077392578125 -- validation accuracy: 0.9146347045898438, test accuracy: 0.9172421097755432
Epoch 269/400, time elapsed: 24777.25s, training loss: 247.90067725548377, validation loss: 325.1792297363281 -- validation accuracy: 0.9215945601463318, test accuracy: 0.9172421097755432
Epoch 270/400, time elapsed: 24867.91s, training loss: 243.28883314866286, validation loss: 347.9952392578125 -- validation accuracy: 0.9163354635238647, test accuracy: 0.9172421097755432
Epoch 271/400, time elapsed: 24959.00s, training loss: 250.91204223632812, validation loss: 339.3955078125 -- validation accuracy: 0.9174414873123169, test accuracy: 0.9172421097755432
Epoch 272/400, time elapsed: 25050.07s, training loss: 246.59905536358173, validation loss: 323.17669677734375 -- validation accuracy: 0.9215375781059265, test accuracy: 0.9172421097755432
Epoch 273/400, time elapsed: 25140.98s, training loss: 244.5581560575045, validation loss: 319.4960632324219 -- validation accuracy: 0.9210559129714966, test accuracy: 0.9172421097755432
Epoch 274/400, time elapsed: 25231.73s, training loss: 251.08482302152194, validation loss: 352.1610412597656 -- validation accuracy: 0.915570855140686, test accuracy: 0.9172421097755432
Epoch 275/400, time elapsed: 25322.64s, training loss: 246.99308630136343, validation loss: 321.7335205078125 -- validation accuracy: 0.9211505651473999, test accuracy: 0.9172421097755432
Epoch 276/400, time elapsed: 25413.69s, training loss: 246.61472819401666, validation loss: 334.2341613769531 -- validation accuracy: 0.9195288419723511, test accuracy: 0.9172421097755432
Epoch 277/400, time elapsed: 25504.69s, training loss: 243.90876969557542, validation loss: 323.62017822265625 -- validation accuracy: 0.9216410517692566, test accuracy: 0.9172421097755432
Epoch 278/400, time elapsed: 25595.61s, training loss: 243.99241004356972, validation loss: 327.6729431152344 -- validation accuracy: 0.9209346175193787, test accuracy: 0.9172421097755432
Epoch 279/400, time elapsed: 25686.46s, training loss: 245.94354958167443, validation loss: 345.25762939453125 -- validation accuracy: 0.9188910126686096, test accuracy: 0.9172421097755432
Epoch 280/400, time elapsed: 25777.32s, training loss: 245.22419920701248, validation loss: 323.195068359375 -- validation accuracy: 0.920879065990448, test accuracy: 0.9172421097755432
Epoch 281/400, time elapsed: 25868.19s, training loss: 242.06256807767429, validation loss: 341.0885314941406 -- validation accuracy: 0.9181326031684875, test accuracy: 0.9172421097755432
Epoch 282/400, time elapsed: 25959.14s, training loss: 247.12018010066106, validation loss: 334.2276306152344 -- validation accuracy: 0.9203751087188721, test accuracy: 0.9172421097755432
Epoch 283/400, time elapsed: 26050.06s, training loss: 243.05236029991738, validation loss: 332.02679443359375 -- validation accuracy: 0.9207214713096619, test accuracy: 0.9172421097755432
Epoch 284/400, time elapsed: 26140.92s, training loss: 242.84008612999548, validation loss: 330.5247497558594 -- validation accuracy: 0.9196458458900452, test accuracy: 0.9172421097755432
Epoch 285/400, time elapsed: 26231.99s, training loss: 247.13612318772536, validation loss: 352.726318359375 -- validation accuracy: 0.9154511094093323, test accuracy: 0.9172421097755432
Epoch 286/400, time elapsed: 26322.88s, training loss: 244.97453173123873, validation loss: 340.3869934082031 -- validation accuracy: 0.9179971814155579, test accuracy: 0.9172421097755432
Epoch 287/400, time elapsed: 26413.80s, training loss: 246.78505213810848, validation loss: 333.2886657714844 -- validation accuracy: 0.9195671677589417, test accuracy: 0.9172421097755432
Epoch 288/400, time elapsed: 26504.82s, training loss: 249.7307630098783, validation loss: 354.5628662109375 -- validation accuracy: 0.9150031208992004, test accuracy: 0.9172421097755432
Epoch 289/400, time elapsed: 26595.84s, training loss: 245.60274165226863, validation loss: 319.6515808105469 -- validation accuracy: 0.9220260381698608, test accuracy: 0.9172421097755432
Epoch 290/400, time elapsed: 26686.71s, training loss: 243.60254129263072, validation loss: 330.3131103515625 -- validation accuracy: 0.9185112714767456, test accuracy: 0.9172421097755432
Epoch 291/400, time elapsed: 26777.74s, training loss: 243.80955458420974, validation loss: 325.5751647949219 -- validation accuracy: 0.9203510880470276, test accuracy: 0.9172421097755432
Epoch 292/400, time elapsed: 26868.85s, training loss: 250.4108102651743, validation loss: 344.0360107421875 -- validation accuracy: 0.9178802967071533, test accuracy: 0.9172421097755432
Epoch 293/400, time elapsed: 26959.81s, training loss: 243.3308071429913, validation loss: 327.2332458496094 -- validation accuracy: 0.9204296469688416, test accuracy: 0.9172421097755432
Epoch 294/400, time elapsed: 27050.80s, training loss: 245.17892150878907, validation loss: 326.1144104003906 -- validation accuracy: 0.9213833212852478, test accuracy: 0.9172421097755432
Epoch 295/400, time elapsed: 27141.78s, training loss: 243.89883416982798, validation loss: 332.32733154296875 -- validation accuracy: 0.9193681478500366, test accuracy: 0.9172421097755432
Epoch 296/400, time elapsed: 27232.93s, training loss: 242.85354350163385, validation loss: 334.0666809082031 -- validation accuracy: 0.9178335070610046, test accuracy: 0.9172421097755432
Epoch 297/400, time elapsed: 27323.96s, training loss: 246.73874546931341, validation loss: 333.34661865234375 -- validation accuracy: 0.9186497926712036, test accuracy: 0.9172421097755432
Epoch 298/400, time elapsed: 27415.06s, training loss: 246.72088546752929, validation loss: 338.3170471191406 -- validation accuracy: 0.9196634292602539, test accuracy: 0.9172421097755432
Epoch 299/400, time elapsed: 27508.30s, training loss: 243.8784642146184, validation loss: 336.9189453125 -- validation accuracy: 0.919378399848938, test accuracy: 0.9172421097755432
Epoch 300/400, time elapsed: 27599.82s, training loss: 243.37545031034028, validation loss: 336.98809814453125 -- validation accuracy: 0.9207004904747009, test accuracy: 0.9172421097755432
Epoch 301/400, time elapsed: 27690.88s, training loss: 243.43111513577975, validation loss: 332.701416015625 -- validation accuracy: 0.9205257892608643, test accuracy: 0.9172421097755432
Epoch 302/400, time elapsed: 27781.69s, training loss: 245.36566396859976, validation loss: 339.58526611328125 -- validation accuracy: 0.9194590449333191, test accuracy: 0.9172421097755432
Epoch 303/400, time elapsed: 27872.73s, training loss: 244.2434084378756, validation loss: 381.1465759277344 -- validation accuracy: 0.911375105381012, test accuracy: 0.9172421097755432
Epoch 304/400, time elapsed: 27966.26s, training loss: 244.24583217914287, validation loss: 332.0235595703125 -- validation accuracy: 0.9204052686691284, test accuracy: 0.9172421097755432
Epoch 305/400, time elapsed: 28057.41s, training loss: 244.363744530311, validation loss: 332.128173828125 -- validation accuracy: 0.9194736480712891, test accuracy: 0.9172421097755432
Epoch 306/400, time elapsed: 28148.52s, training loss: 244.42520176814153, validation loss: 344.1153869628906 -- validation accuracy: 0.9171127080917358, test accuracy: 0.9172421097755432
Epoch 307/400, time elapsed: 28239.42s, training loss: 245.5508773803711, validation loss: 329.7724304199219 -- validation accuracy: 0.9199247360229492, test accuracy: 0.9172421097755432
Epoch 308/400, time elapsed: 28330.39s, training loss: 242.8869113628681, validation loss: 349.03399658203125 -- validation accuracy: 0.9170716404914856, test accuracy: 0.9172421097755432
Epoch 309/400, time elapsed: 28421.21s, training loss: 242.07609311617338, validation loss: 324.093017578125 -- validation accuracy: 0.9209794402122498, test accuracy: 0.9172421097755432
Epoch 310/400, time elapsed: 28512.11s, training loss: 243.174545112023, validation loss: 336.079345703125 -- validation accuracy: 0.919829785823822, test accuracy: 0.9172421097755432
Epoch 311/400, time elapsed: 28602.96s, training loss: 243.09972721980168, validation loss: 346.9993591308594 -- validation accuracy: 0.9179567694664001, test accuracy: 0.9172421097755432
Epoch 312/400, time elapsed: 28693.91s, training loss: 241.93030753502478, validation loss: 331.947509765625 -- validation accuracy: 0.9202538728713989, test accuracy: 0.9172421097755432
Epoch 313/400, time elapsed: 28784.91s, training loss: 247.15486233051007, validation loss: 337.07012939453125 -- validation accuracy: 0.918854296207428, test accuracy: 0.9172421097755432
Epoch 314/400, time elapsed: 28875.82s, training loss: 243.4282252385066, validation loss: 337.1566162109375 -- validation accuracy: 0.9172857403755188, test accuracy: 0.9172421097755432
Epoch 315/400, time elapsed: 28966.72s, training loss: 243.10372737004207, validation loss: 324.2806091308594 -- validation accuracy: 0.9212239980697632, test accuracy: 0.9172421097755432
Epoch 316/400, time elapsed: 29057.62s, training loss: 241.20087133554313, validation loss: 324.2762145996094 -- validation accuracy: 0.9213014841079712, test accuracy: 0.9172421097755432
Epoch 317/400, time elapsed: 29148.52s, training loss: 244.89016911433293, validation loss: 334.33782958984375 -- validation accuracy: 0.9201532602310181, test accuracy: 0.9172421097755432
Epoch 318/400, time elapsed: 29239.52s, training loss: 245.1640390249399, validation loss: 325.7127380371094 -- validation accuracy: 0.920966625213623, test accuracy: 0.9172421097755432
Epoch 319/400, time elapsed: 29330.55s, training loss: 241.67093294583833, validation loss: 357.1266174316406 -- validation accuracy: 0.9148294925689697, test accuracy: 0.9172421097755432
Epoch 320/400, time elapsed: 29421.53s, training loss: 242.1692972623385, validation loss: 341.052001953125 -- validation accuracy: 0.918392539024353, test accuracy: 0.9172421097755432
Epoch 321/400, time elapsed: 29512.43s, training loss: 243.396056835468, validation loss: 324.8900146484375 -- validation accuracy: 0.9211873412132263, test accuracy: 0.9172421097755432
Epoch 322/400, time elapsed: 29603.32s, training loss: 243.387257033128, validation loss: 348.8511962890625 -- validation accuracy: 0.9154627323150635, test accuracy: 0.9172421097755432
Epoch 323/400, time elapsed: 29694.31s, training loss: 248.37696627103367, validation loss: 338.0489196777344 -- validation accuracy: 0.9188134074211121, test accuracy: 0.9172421097755432
Epoch 324/400, time elapsed: 29785.43s, training loss: 246.9574505145733, validation loss: 328.06695556640625 -- validation accuracy: 0.9197896718978882, test accuracy: 0.9172421097755432
Epoch 325/400, time elapsed: 29876.46s, training loss: 243.24102231539212, validation loss: 334.79376220703125 -- validation accuracy: 0.9192032814025879, test accuracy: 0.9172421097755432
Epoch 326/400, time elapsed: 29967.46s, training loss: 246.64693028376652, validation loss: 337.2599792480469 -- validation accuracy: 0.9203608632087708, test accuracy: 0.9172421097755432
Epoch 327/400, time elapsed: 30058.42s, training loss: 243.6951631986178, validation loss: 343.5835266113281 -- validation accuracy: 0.9168592095375061, test accuracy: 0.9172421097755432
Epoch 328/400, time elapsed: 30149.43s, training loss: 243.05036990825946, validation loss: 329.2491149902344 -- validation accuracy: 0.9196104407310486, test accuracy: 0.9172421097755432
Epoch 329/400, time elapsed: 30240.36s, training loss: 243.2623071523813, validation loss: 328.9544372558594 -- validation accuracy: 0.9202389121055603, test accuracy: 0.9172421097755432
Epoch 330/400, time elapsed: 30331.37s, training loss: 243.3532485961914, validation loss: 351.8313293457031 -- validation accuracy: 0.914725661277771, test accuracy: 0.9172421097755432
Epoch 331/400, time elapsed: 30422.39s, training loss: 244.23871424748347, validation loss: 322.9808654785156 -- validation accuracy: 0.9208702445030212, test accuracy: 0.9172421097755432
Epoch 332/400, time elapsed: 30513.33s, training loss: 244.56602853628306, validation loss: 342.5940856933594 -- validation accuracy: 0.9176353216171265, test accuracy: 0.9172421097755432
Epoch 333/400, time elapsed: 30604.28s, training loss: 245.9236837533804, validation loss: 329.9331359863281 -- validation accuracy: 0.9202362298965454, test accuracy: 0.9172421097755432
Epoch 334/400, time elapsed: 30695.16s, training loss: 244.05955986609825, validation loss: 322.1288757324219 -- validation accuracy: 0.9215660095214844, test accuracy: 0.9172421097755432
Epoch 335/400, time elapsed: 30786.14s, training loss: 240.81090017465445, validation loss: 335.3147277832031 -- validation accuracy: 0.9184178709983826, test accuracy: 0.9172421097755432
Epoch 336/400, time elapsed: 30877.04s, training loss: 246.57983222374548, validation loss: 336.7190246582031 -- validation accuracy: 0.9183317422866821, test accuracy: 0.9172421097755432
Epoch 337/400, time elapsed: 30968.05s, training loss: 242.33956216665413, validation loss: 328.6310729980469 -- validation accuracy: 0.9203029274940491, test accuracy: 0.9172421097755432
Epoch 338/400, time elapsed: 31058.99s, training loss: 244.7710209773137, validation loss: 340.269775390625 -- validation accuracy: 0.9193349480628967, test accuracy: 0.9172421097755432
Epoch 339/400, time elapsed: 31150.20s, training loss: 244.71965913038989, validation loss: 336.26397705078125 -- validation accuracy: 0.9193149209022522, test accuracy: 0.9172421097755432
Epoch 340/400, time elapsed: 31241.15s, training loss: 244.94596498929536, validation loss: 332.4801025390625 -- validation accuracy: 0.9205398559570312, test accuracy: 0.9172421097755432
Epoch 341/400, time elapsed: 31332.07s, training loss: 245.75682173508864, validation loss: 377.61651611328125 -- validation accuracy: 0.910761833190918, test accuracy: 0.9172421097755432
Epoch 342/400, time elapsed: 31424.87s, training loss: 247.57409544724683, validation loss: 335.0672302246094 -- validation accuracy: 0.9192634224891663, test accuracy: 0.9172421097755432
Epoch 343/400, time elapsed: 31516.66s, training loss: 243.45338674692007, validation loss: 329.77459716796875 -- validation accuracy: 0.9198135733604431, test accuracy: 0.9172421097755432
Epoch 344/400, time elapsed: 31607.71s, training loss: 246.29776799128607, validation loss: 330.1097412109375 -- validation accuracy: 0.9209975004196167, test accuracy: 0.9172421097755432
Epoch 345/400, time elapsed: 31698.67s, training loss: 243.3625004695012, validation loss: 325.1004943847656 -- validation accuracy: 0.9184716939926147, test accuracy: 0.9172421097755432
Epoch 346/400, time elapsed: 31789.53s, training loss: 241.90889329176682, validation loss: 334.39569091796875 -- validation accuracy: 0.9211849570274353, test accuracy: 0.9172421097755432
Epoch 347/400, time elapsed: 31880.48s, training loss: 240.27246621938852, validation loss: 326.2212219238281 -- validation accuracy: 0.9206268787384033, test accuracy: 0.9172421097755432
Epoch 348/400, time elapsed: 31974.24s, training loss: 240.739806835468, validation loss: 328.0121154785156 -- validation accuracy: 0.9204067587852478, test accuracy: 0.9172421097755432
Epoch 349/400, time elapsed: 32065.14s, training loss: 245.70508246788611, validation loss: 321.8791809082031 -- validation accuracy: 0.9207445383071899, test accuracy: 0.9172421097755432
Epoch 350/400, time elapsed: 32155.98s, training loss: 241.46708796574518, validation loss: 328.4028625488281 -- validation accuracy: 0.9196365475654602, test accuracy: 0.9172421097755432
Epoch 351/400, time elapsed: 32246.85s, training loss: 240.96171728280873, validation loss: 325.1482849121094 -- validation accuracy: 0.9216828942298889, test accuracy: 0.9172421097755432
Epoch 352/400, time elapsed: 32337.83s, training loss: 242.9746078491211, validation loss: 339.3172302246094 -- validation accuracy: 0.9171253442764282, test accuracy: 0.9172421097755432
Epoch 353/400, time elapsed: 32428.65s, training loss: 241.53763533372145, validation loss: 328.417236328125 -- validation accuracy: 0.9214276671409607, test accuracy: 0.9172421097755432
Epoch 354/400, time elapsed: 32519.51s, training loss: 243.4057458143968, validation loss: 338.3002014160156 -- validation accuracy: 0.9182414412498474, test accuracy: 0.9172421097755432
Epoch 355/400, time elapsed: 32610.48s, training loss: 241.3902585543119, validation loss: 336.10467529296875 -- validation accuracy: 0.9202209711074829, test accuracy: 0.9172421097755432
Epoch 356/400, time elapsed: 32701.41s, training loss: 239.6008008516752, validation loss: 322.8578186035156 -- validation accuracy: 0.9214524626731873, test accuracy: 0.9172421097755432
Epoch 357/400, time elapsed: 32792.29s, training loss: 241.5778258103591, validation loss: 337.32275390625 -- validation accuracy: 0.9201688170433044, test accuracy: 0.9172421097755432
Epoch 358/400, time elapsed: 32883.15s, training loss: 245.38014362041767, validation loss: 327.600830078125 -- validation accuracy: 0.9207719564437866, test accuracy: 0.9172421097755432
Epoch 359/400, time elapsed: 32974.02s, training loss: 242.38854405329778, validation loss: 331.7486267089844 -- validation accuracy: 0.9192538261413574, test accuracy: 0.9172421097755432
Epoch 360/400, time elapsed: 33065.05s, training loss: 240.67034841684196, validation loss: 332.1929626464844 -- validation accuracy: 0.920427143573761, test accuracy: 0.9172421097755432
Epoch 361/400, time elapsed: 33156.10s, training loss: 242.64510521521936, validation loss: 357.2327575683594 -- validation accuracy: 0.9156786799430847, test accuracy: 0.9172421097755432
Epoch 362/400, time elapsed: 33247.00s, training loss: 241.2895998441256, validation loss: 329.3075256347656 -- validation accuracy: 0.9202559590339661, test accuracy: 0.9172421097755432
Epoch 363/400, time elapsed: 33338.01s, training loss: 241.6861328125, validation loss: 355.1999816894531 -- validation accuracy: 0.915198564529419, test accuracy: 0.9172421097755432
Epoch 364/400, time elapsed: 33428.99s, training loss: 241.5743863619291, validation loss: 358.27044677734375 -- validation accuracy: 0.9157976508140564, test accuracy: 0.9172421097755432
Epoch 365/400, time elapsed: 33519.93s, training loss: 243.05833124014046, validation loss: 340.5337829589844 -- validation accuracy: 0.9193603992462158, test accuracy: 0.9172421097755432
Epoch 366/400, time elapsed: 33610.93s, training loss: 242.00484548715445, validation loss: 341.30145263671875 -- validation accuracy: 0.9178839921951294, test accuracy: 0.9172421097755432
Epoch 367/400, time elapsed: 33701.78s, training loss: 242.3624496459961, validation loss: 329.374267578125 -- validation accuracy: 0.919983446598053, test accuracy: 0.9172421097755432
Epoch 368/400, time elapsed: 33792.74s, training loss: 241.2884278517503, validation loss: 336.1319885253906 -- validation accuracy: 0.9185106754302979, test accuracy: 0.9172421097755432
Epoch 369/400, time elapsed: 33883.65s, training loss: 247.11980438232422, validation loss: 319.5415344238281 -- validation accuracy: 0.921275794506073, test accuracy: 0.9172421097755432
Epoch 370/400, time elapsed: 33974.69s, training loss: 242.18731619027946, validation loss: 342.2043151855469 -- validation accuracy: 0.9170022010803223, test accuracy: 0.9172421097755432
Epoch 371/400, time elapsed: 34065.64s, training loss: 241.34862694373498, validation loss: 324.13348388671875 -- validation accuracy: 0.9202683568000793, test accuracy: 0.9172421097755432
Epoch 372/400, time elapsed: 34156.61s, training loss: 241.0482153085562, validation loss: 332.4388122558594 -- validation accuracy: 0.9196047782897949, test accuracy: 0.9172421097755432
Epoch 373/400, time elapsed: 34247.46s, training loss: 244.6936774620643, validation loss: 324.7157287597656 -- validation accuracy: 0.9218346476554871, test accuracy: 0.9172421097755432
Epoch 374/400, time elapsed: 34338.27s, training loss: 244.90851146991437, validation loss: 343.098388671875 -- validation accuracy: 0.9158898591995239, test accuracy: 0.9172421097755432
Epoch 375/400, time elapsed: 34429.20s, training loss: 243.2843325101412, validation loss: 332.66650390625 -- validation accuracy: 0.9194720983505249, test accuracy: 0.9172421097755432
Epoch 376/400, time elapsed: 34520.06s, training loss: 244.1718276977539, validation loss: 326.508544921875 -- validation accuracy: 0.9215805530548096, test accuracy: 0.9172421097755432
Epoch 377/400, time elapsed: 34611.07s, training loss: 241.10226281973033, validation loss: 331.54266357421875 -- validation accuracy: 0.9210801124572754, test accuracy: 0.9172421097755432
Epoch 378/400, time elapsed: 34701.97s, training loss: 244.10996216994064, validation loss: 354.1360778808594 -- validation accuracy: 0.9146987199783325, test accuracy: 0.9172421097755432
Epoch 379/400, time elapsed: 34792.89s, training loss: 242.9715113713191, validation loss: 325.6405334472656 -- validation accuracy: 0.9213621020317078, test accuracy: 0.9172421097755432
Epoch 380/400, time elapsed: 34883.79s, training loss: 239.11549606323243, validation loss: 342.9322509765625 -- validation accuracy: 0.9175860285758972, test accuracy: 0.9172421097755432
Epoch 381/400, time elapsed: 34974.63s, training loss: 244.6301096402682, validation loss: 346.94873046875 -- validation accuracy: 0.9186708331108093, test accuracy: 0.9172421097755432
Epoch 382/400, time elapsed: 35065.96s, training loss: 243.41196770301232, validation loss: 375.729248046875 -- validation accuracy: 0.9128031134605408, test accuracy: 0.9172421097755432
Epoch 383/400, time elapsed: 35156.92s, training loss: 241.09786641047552, validation loss: 339.41162109375 -- validation accuracy: 0.9193130135536194, test accuracy: 0.9172421097755432
Epoch 384/400, time elapsed: 35248.21s, training loss: 241.82825293907752, validation loss: 346.1187438964844 -- validation accuracy: 0.9162672162055969, test accuracy: 0.9172421097755432
Epoch 385/400, time elapsed: 35341.79s, training loss: 244.3932401216947, validation loss: 331.0044250488281 -- validation accuracy: 0.9195042252540588, test accuracy: 0.9172421097755432
Epoch 386/400, time elapsed: 35433.20s, training loss: 240.41686577430139, validation loss: 336.13348388671875 -- validation accuracy: 0.9209030270576477, test accuracy: 0.9172421097755432
Epoch 387/400, time elapsed: 35524.08s, training loss: 240.48758826622597, validation loss: 331.57696533203125 -- validation accuracy: 0.9192320108413696, test accuracy: 0.9172421097755432
Epoch 388/400, time elapsed: 35615.01s, training loss: 240.3100665165828, validation loss: 320.70989990234375 -- validation accuracy: 0.921107828617096, test accuracy: 0.9172421097755432
Epoch 389/400, time elapsed: 35705.81s, training loss: 242.98931714571438, validation loss: 330.67913818359375 -- validation accuracy: 0.9201220273971558, test accuracy: 0.9172421097755432
Epoch 390/400, time elapsed: 35796.64s, training loss: 243.63644186166616, validation loss: 330.4659118652344 -- validation accuracy: 0.9198647737503052, test accuracy: 0.9172421097755432
Epoch 391/400, time elapsed: 35889.37s, training loss: 240.34943202092097, validation loss: 331.1354064941406 -- validation accuracy: 0.9196804761886597, test accuracy: 0.9172421097755432
Epoch 392/400, time elapsed: 35980.07s, training loss: 241.9467799260066, validation loss: 331.9305114746094 -- validation accuracy: 0.9198490381240845, test accuracy: 0.9172421097755432
Epoch 393/400, time elapsed: 36070.74s, training loss: 242.54944962721603, validation loss: 323.6168212890625 -- validation accuracy: 0.9213404655456543, test accuracy: 0.9172421097755432
Epoch 394/400, time elapsed: 36161.61s, training loss: 242.51082927997297, validation loss: 343.5730895996094 -- validation accuracy: 0.917182207107544, test accuracy: 0.9172421097755432
Epoch 395/400, time elapsed: 36252.53s, training loss: 241.0003770681528, validation loss: 323.29229736328125 -- validation accuracy: 0.9217162132263184, test accuracy: 0.9172421097755432
Epoch 396/400, time elapsed: 36343.51s, training loss: 240.99877066979042, validation loss: 343.1002502441406 -- validation accuracy: 0.91681307554245, test accuracy: 0.9172421097755432
Epoch 397/400, time elapsed: 36434.44s, training loss: 245.3376430804913, validation loss: 321.76776123046875 -- validation accuracy: 0.9219695329666138, test accuracy: 0.9172421097755432
Epoch 398/400, time elapsed: 36525.31s, training loss: 243.62447544978215, validation loss: 324.78997802734375 -- validation accuracy: 0.920913577079773, test accuracy: 0.9172421097755432
Epoch 399/400, time elapsed: 36616.62s, training loss: 242.88041006234977, validation loss: 332.45452880859375 -- validation accuracy: 0.9181967377662659, test accuracy: 0.9172421097755432
Epoch 400/400, time elapsed: 36707.45s, training loss: 241.0010989849384, validation loss: 331.3395080566406 -- validation accuracy: 0.9197912812232971, test accuracy: 0.9172421097755432
Total training time: 36707.46s
Finished training
Bye


###############################################################################
Peregrine Cluster
Job 8353818 for user 's3736555'
Finished at: Mon Nov 11 09:26:05 CET 2019

Job details:
============

Name                : train_network
User                : s3736555
Partition           : gpu
Nodes               : pg-gpu28
Cores               : 12
State               : COMPLETED
Submit              : 2019-11-10T23:13:51
Start               : 2019-11-10T23:13:51
End                 : 2019-11-11T09:26:05
